PMN 25mkm, 24.5.2021, 17:33
Diameter[mm] 2.000e+00  Thickness[mm] 2.500e-02  Spacer Capacity[pF] 0.000e+00  Spacer Area[mm^2] 0.000e+00
Fixed value(s) :  Freq. [Hz]=2.858e+05  AC Volt  [Vrms]=2.000e-01
 Temp. [K]	 Eps'    	 Eps''   	 Sig' [S/cm]	Tan(Delta)  	  Cp' [F]	 Zs' [Ohms]	 Zs'' [Ohms]	M Temp [K]
2.97137e+02	7.22924e+03	2.62967e+03	4.18082e-04	3.63755e-01	8.04362e-09	2.22422e+01	-6.11461e+01	2.97137e+02
3.00849e+02	7.04169e+03	2.40915e+03	3.83023e-04	3.42127e-01	7.83495e-09	2.17704e+01	-6.36326e+01	3.00849e+02
3.06734e+02	6.74856e+03	2.16103e+03	3.43575e-04	3.20221e-01	7.50880e-09	2.15414e+01	-6.72703e+01	3.06734e+02
3.10950e+02	6.90178e+03	1.26204e+03	2.00647e-04	1.82857e-01	7.67928e-09	1.28320e+01	-7.01754e+01	3.10950e+02
3.15422e+02	6.64224e+03	1.05421e+03	1.67606e-04	1.58713e-01	7.39050e-09	1.16661e+01	-7.35039e+01	3.15422e+02
3.20109e+02	6.33922e+03	9.33204e+02	1.48367e-04	1.47211e-01	7.05334e-09	1.13769e+01	-7.72828e+01	3.20109e+02
3.24918e+02	6.02351e+03	8.50475e+02	1.35214e-04	1.41192e-01	6.70207e-09	1.15032e+01	-8.14718e+01	3.24918e+02
3.29843e+02	5.71261e+03	7.59177e+02	1.20699e-04	1.32895e-01	6.35614e-09	1.14420e+01	-8.60978e+01	3.29843e+02
3.34775e+02	5.38869e+03	7.46530e+02	1.18688e-04	1.38536e-01	5.99573e-09	1.26257e+01	-9.11361e+01	3.34775e+02
3.39787e+02	5.07429e+03	7.25057e+02	1.15274e-04	1.42888e-01	5.64592e-09	1.38125e+01	-9.66667e+01	3.39787e+02
3.44861e+02	4.75061e+03	7.56536e+02	1.20279e-04	1.59250e-01	5.28577e-09	1.63638e+01	-1.02755e+02	3.44861e+02
3.49943e+02	4.46062e+03	7.35003e+02	1.16856e-04	1.64776e-01	4.96312e-09	1.80008e+01	-1.09245e+02	3.49943e+02
3.55028e+02	4.17438e+03	7.42788e+02	1.18093e-04	1.77940e-01	4.64463e-09	2.06811e+01	-1.16225e+02	3.55028e+02
3.60087e+02	3.87751e+03	7.81654e+02	1.24273e-04	2.01587e-01	4.31432e-09	2.50057e+01	-1.24045e+02	3.60087e+02
3.64191e+02	3.65955e+03	8.32532e+02	1.32361e-04	2.27496e-01	4.07180e-09	2.95843e+01	-1.30043e+02	3.64191e+02
3.68508e+02	2.05878e+01	1.13870e+00	1.81037e-07	5.53091e-02	2.29071e-11	1.34057e+03	-2.42378e+04	3.68508e+02
3.72702e+02	2.10173e+01	1.22477e+00	1.94722e-07	5.82744e-02	2.33849e-11	1.38312e+03	-2.37345e+04	3.72702e+02
3.78118e+02	2.16940e+01	1.36593e+00	2.17165e-07	6.29637e-02	2.41379e-11	1.44698e+03	-2.29811e+04	3.78118e+02
3.82622e+02	2.63505e+01	1.93590e+00	3.07782e-07	7.34671e-02	2.93190e-11	1.38802e+03	-1.88931e+04	3.82622e+02
3.87453e+02	2.62812e+01	2.02449e+00	3.21867e-07	7.70319e-02	2.92418e-11	1.45843e+03	-1.89328e+04	3.87453e+02
3.91344e+02	2.80694e+01	3.79352e+00	6.03119e-07	1.35148e-01	3.12315e-11	2.36671e+03	-1.75120e+04	3.91344e+02
3.95319e+02	3.26912e+01	3.41070e+00	5.42256e-07	1.04331e-01	3.63739e-11	1.58019e+03	-1.51460e+04	3.95319e+02
3.98992e+02	3.10984e+02	7.80054e+02	1.24018e-04	2.50834e+00	3.46017e-10	5.53662e+02	-2.20729e+02	3.98992e+02
4.03038e+02	2.37543e+03	3.30108e+02	5.24827e-05	1.38968e-01	2.64302e-09	2.87273e+01	-2.06719e+02	4.03038e+02
4.06693e+02	2.27753e+03	3.31463e+02	5.26982e-05	1.45536e-01	2.53410e-09	3.13209e+01	-2.15210e+02	4.06693e+02
4.10336e+02	4.10902e+01	4.56185e+00	7.25272e-07	1.11020e-01	4.57191e-11	1.33590e+03	-1.20329e+04	4.10336e+02
4.14355e+02	3.79077e+01	4.22378e+00	6.71524e-07	1.11423e-01	4.21781e-11	1.45317e+03	-1.30420e+04	4.14355e+02
4.17704e+02	3.83543e+01	4.34595e+00	6.90947e-07	1.13311e-01	4.26750e-11	1.45997e+03	-1.28847e+04	4.17704e+02
4.21096e+02	3.92520e+01	4.49838e+00	7.15183e-07	1.14603e-01	4.36738e-11	1.44243e+03	-1.25864e+04	4.21096e+02
4.24502e+02	4.14105e+01	5.09294e+00	8.09709e-07	1.22986e-01	4.60755e-11	1.46439e+03	-1.19069e+04	4.24502e+02
4.27838e+02	1.79680e+03	3.51003e+02	5.58047e-05	1.95349e-01	1.99921e-09	5.24177e+01	-2.68328e+02	4.27838e+02
4.31118e+02	1.74418e+03	3.28303e+02	5.21958e-05	1.88228e-01	1.94066e-09	5.21679e+01	-2.77152e+02	4.31118e+02
4.34347e+02	1.69266e+03	3.11045e+02	4.94519e-05	1.83760e-01	1.88335e-09	5.25639e+01	-2.86046e+02	4.34347e+02
4.37537e+02	1.64479e+03	2.94888e+02	4.68832e-05	1.79286e-01	1.83008e-09	5.28599e+01	-2.94835e+02	4.37537e+02
4.40733e+02	1.59858e+03	2.77976e+02	4.41944e-05	1.73889e-01	1.77867e-09	5.28480e+01	-3.03918e+02	4.40733e+02
4.43848e+02	1.55528e+03	2.63493e+02	4.18919e-05	1.69418e-01	1.73049e-09	5.30019e+01	-3.12846e+02	4.43848e+02
4.46892e+02	1.51453e+03	2.49049e+02	3.95954e-05	1.64440e-01	1.68514e-09	5.29140e+01	-3.21784e+02	4.46892e+02
